route_id,node_seq,node_id
349,2,10
349,3,11
349,4,40
349,5,12
349,6,13
349,7,18
349,8,17
350,1,6
350,2,10
350,3,11
350,4,40
350,5,12
350,6,13
350,7,18
351,1,6
351,2,49
351,3,19
352,1,6
352,2,5
352,3,4
352,4,3
352,5,71
352,6,72
352,7,73
352,8,74
352,9,2
353,1,6
353,2,49
353,3,19
353,4,50
353,5,23
353,6,51
353,7,24
353,8,52
353,9,53
353,10,54
353,11,25
354,1,6
354,2,49
354,3,19
354,4,20
354,5,21
354,6,43
354,7,44
354,8,45
354,9,46
354,10,47
354,11,48
354,12,22
354,13,67
354,14,68
354,15,27
354,16,28
354,17,29
355,1,6
355,2,49
355,3,19
355,4,20
355,5,21
355,6,43
355,7,44
355,8,45
355,9,46
355,10,47
355,11,48
355,12,22
355,13,67
355,14,68
355,15,27
355,16,38
355,17,35
355,18,34
355,19,32
355,20,31
356,1,6
356,2,49
356,3,19
356,4,20
356,5,21
356,6,43
356,7,44
356,8,45
356,9,46
356,10,47
356,11,48
356,12,22
356,13,67
356,14,68
356,15,27
356,16,38
356,17,35
356,18,34
356,19,33
357,1,6
357,2,49
357,3,19
357,4,20
357,5,21
357,6,43
357,7,44
357,8,45
357,9,46
357,10,47
357,11,48
357,12,22
357,13,67
357,14,68
357,15,27
357,16,38
357,17,35
358,1,6
358,2,49
358,3,19
358,4,20
358,5,21
358,6,43
358,7,44
358,8,45
358,9,46
358,10,47
358,11,48
358,12,22
358,13,67
358,14,68
358,15,27
358,16,38
358,17,35
358,18,34
358,19,36
358,20,37
359,1,6
359,2,49
359,3,19
359,4,20
359,5,21
359,6,43
359,7,44
359,8,45
359,9,46
359,10,47
359,11,48
359,12,22
359,13,67
359,14,68
359,15,27
359,16,38
359,17,35
359,18,34
359,19,33
359,20,70
359,21,39
360,1,6
360,2,5
361,1,6
361,2,7
362,1,7
362,2,6
362,3,5
362,4,4
362,5,3
362,6,71
362,7,72
362,8,73
362,9,74
362,10,2
362,11,75
362,12,76
362,13,1
363,1,7
363,2,6
363,3,10
363,4,11
363,5,40
363,6,12
364,1,7
364,2,6
364,3,10
364,4,11
364,5,40
364,6,12
364,7,13
365,1,7
365,2,6
365,3,10
365,4,11
365,5,40
365,6,12
365,7,13
365,8,14
366,1,7
366,2,6
366,3,10
366,4,11
366,5,40
366,6,12
366,7,13
366,8,14
366,9,15
367,1,7
367,2,6
367,3,10
367,4,11
367,5,40
367,6,12
367,7,13
367,8,14
367,9,15
367,10,16
368,1,7
368,2,6
368,3,10
368,4,11
368,5,40
368,6,12
368,7,13
368,8,18
368,9,17
369,1,7
369,2,6
369,3,10
369,4,11
369,5,40
369,6,12
369,7,13
369,8,18
370,1,7
370,2,6
370,3,49
370,4,19
371,1,7
371,2,6
371,3,5
371,4,4
371,5,3
371,6,71
371,7,72
371,8,73
371,9,74
371,10,2
372,1,7
372,2,6
372,3,49
372,4,19
372,5,50
372,6,23
372,7,51
372,8,24
372,9,52
372,10,53
372,11,54
372,12,25
373,1,7
373,2,6
373,3,49
373,4,19
373,5,20
373,6,21
373,7,43
373,8,44
373,9,45
373,10,46
373,11,47
373,12,48
373,13,22
373,14,67
373,15,68
373,16,27
373,17,28
373,18,29
374,1,7
374,2,6
374,3,49
374,4,19
374,5,20
374,6,21
374,7,43
374,8,44
374,9,45
374,10,46
374,11,47
374,12,48
374,13,22
374,14,67
374,15,68
374,16,27
374,17,38
374,18,35
374,19,34
374,20,32
374,21,31
375,1,7
375,2,6
375,3,49
375,4,19
375,5,20
375,6,21
375,7,43
375,8,44
375,9,45
375,10,46
375,11,47
375,12,48
375,13,22
375,14,67
375,15,68
375,16,27
375,17,38
375,18,35
375,19,34
375,20,33
376,1,7
376,2,6
376,3,49
376,4,19
376,5,20
376,6,21
376,7,43
376,8,44
376,9,45
376,10,46
376,11,47
376,12,48
376,13,22
376,14,67
376,15,68
376,16,27
376,17,38
376,18,35
377,1,7
377,2,6
377,3,49
377,4,19
377,5,20
377,6,21
377,7,43
377,8,44
377,9,45
377,10,46
377,11,47
377,12,48
377,13,22
377,14,67
377,15,68
377,16,27
377,17,38
377,18,35
377,19,34
377,20,36
377,21,37
378,1,7
378,2,6
378,3,49
378,4,19
378,5,20
378,6,21
378,7,43
378,8,44
378,9,45
378,10,46
378,11,47
378,12,48
378,13,22
378,14,67
378,15,68
378,16,27
378,17,38
378,18,35
378,19,34
378,20,33
378,21,70
378,22,39
379,1,7
379,2,6
379,3,5
380,1,7
380,2,6
